timestamp,125,126,127,128,129,130,131,132,133,134
0,171055.0,183816.0,1864434.0,423130.0,733830.0,5267383.0,130548.0,124590.0,115386.0,170440.0
1800,303907.0,339463.0,1880508.0,514944.0,808571.0,5398291.0,229200.0,217978.0,197340.0,262381.0
3600,413085.0,440005.0,1895112.0,582975.0,893090.0,5487870.0,295728.0,264708.0,234238.0,346298.0
5400,484820.0,536611.0,1924839.0,647807.0,966742.0,5617283.0,349234.0,302775.0,261354.0,424187.0
7200,560613.0,613780.0,1946860.0,700410.0,1040418.0,5721799.0,400297.0,333888.0,281189.0,486360.0
9000,629269.0,681135.0,1973796.0,738801.0,1119340.0,5875955.0,451326.0,365033.0,308245.0,541755.0
10800,681297.0,733120.0,2006328.0,783289.0,1215306.0,5984250.0,489725.0,391367.0,331085.0,597285.0
12600,747112.0,783510.0,2018934.0,,1306313.0,6151858.0,523500.0,421005.0,351547.0,654882.0
14400,794477.0,826554.0,2041426.0,867680.0,1415134.0,6354412.0,557180.0,454315.0,369795.0,710384.0
16200,842297.0,,2061989.0,,1527805.0,6547074.0,594964.0,482994.0,397476.0,758253.0
18000,899537.0,920545.0,2097469.0,976802.0,1627420.0,6715115.0,641805.0,515812.0,425738.0,
19800,960132.0,965900.0,2125598.0,1021065.0,1739946.0,6935816.0,685305.0,557255.0,455239.0,871070.0
21600,1021240.0,1011195.0,2159352.0,1065191.0,1860539.0,7094476.0,730000.0,594509.0,480114.0,940065.0
23400,1093950.0,1064990.0,2182117.0,1110538.0,1898725.0,7258058.0,775820.0,644529.0,507794.0,1006320.0
25200,1161573.0,1110636.0,2220953.0,1162461.0,1919423.0,,816960.0,693133.0,539891.0,1065015.0
27000,1218057.0,,2258312.0,1214359.0,1936503.0,7591919.0,869025.0,743012.0,570953.0,1126062.0
28800,1289419.0,,2297943.0,1254459.0,1953140.0,7754044.0,910273.0,799351.0,603722.0,1178518.0
30600,,1184394.0,2332992.0,1292330.0,1967147.0,,951717.0,871754.0,630067.0,1225081.0
32400,1404210.0,1251833.0,2371031.0,,1979205.0,,987020.0,895096.0,649180.0,1270250.0
34200,1476089.0,1316165.0,2405609.0,1352528.0,1992432.0,,1019332.0,918945.0,673458.0,1305925.0
36000,,1354745.0,2444910.0,1374940.0,,,1045675.0,940715.0,692180.0,1349984.0
37800,1551822.0,1399628.0,2472790.0,1398181.0,2008842.0,,1068339.0,958231.0,703180.0,1376875.0
39600,1577775.0,1442434.0,2510105.0,1417842.0,2013127.0,,1079182.0,974962.0,716490.0,1393746.0
41400,,1469726.0,2562003.0,,2020189.0,,1095526.0,989564.0,725040.0,1412142.0
43200,1640243.0,1494271.0,2613797.0,1443608.0,2027093.0,,1109043.0,997792.0,733206.0,1425951.0
45000,,,2649168.0,1451662.0,2032836.0,,,,,
46800,1672469.0,1529098.0,2682620.0,1464503.0,2045375.0,,1124234.0,1020275.0,,1449336.0
48600,1682651.0,1540470.0,2741224.0,1468947.0,2051237.0,,1130424.0,1029690.0,,1457683.0
50400,1691101.0,1550850.0,2778118.0,1488603.0,2063744.0,,1136101.0,1035424.0,759364.0,1465763.0
52200,1702732.0,1565575.0,2817060.0,1499430.0,2075540.0,,1142915.0,1037462.0,762821.0,
54000,1717610.0,1574755.0,2872142.0,1514390.0,2087042.0,,1156245.0,1043635.0,774449.0,1497812.0
55800,1743729.0,1589760.0,2958318.0,1538140.0,2094093.0,,1175590.0,1050466.0,784156.0,1509252.0
57600,1772297.0,1605711.0,3001939.0,,2101820.0,,1194163.0,1062903.0,794760.0,1534470.0
59400,1800360.0,1620709.0,3067103.0,1574947.0,2121244.0,,1209556.0,1073635.0,807192.0,1558429.0
61200,1824579.0,1647050.0,3136984.0,1605765.0,2137163.0,,1236167.0,1094113.0,819960.0,1586375.0
63000,,1670411.0,3204702.0,1633035.0,2151485.0,,1257342.0,1106089.0,835374.0,1618030.0
64800,1883955.0,1699448.0,3267793.0,1670844.0,2162449.0,,1277722.0,1117617.0,844587.0,1631088.0
66600,1925116.0,1732951.0,3344714.0,1702790.0,2187135.0,,1284332.0,1138505.0,862230.0,1647726.0
68400,,1754829.0,3403182.0,1738422.0,2215784.0,,1296816.0,1154803.0,877110.0,1675387.0
70200,2013339.0,1807370.0,3459381.0,1775821.0,2234936.0,,1314816.0,1166333.0,,1699146.0
72000,2054864.0,1843909.0,3482607.0,1812659.0,2253902.0,,1335737.0,1183484.0,899287.0,1734563.0
73800,2099573.0,1875007.0,3530536.0,1844615.0,2275831.0,,1352010.0,1201400.0,912210.0,
75600,2136345.0,1915278.0,3567372.0,,2293367.0,,1371755.0,1227635.0,924859.0,1785907.0
77400,2174555.0,1942435.0,3594609.0,1912275.0,2310277.0,,1379440.0,1244272.0,941863.0,1813690.0
79200,2222032.0,1981859.0,3624933.0,1956242.0,2336865.0,,1399359.0,1259736.0,953603.0,1847516.0
81000,2257240.0,2030735.0,,1989870.0,2357330.0,,1424486.0,1276142.0,962472.0,1863330.0
82800,2303217.0,2079483.0,,2019772.0,2381478.0,,1436434.0,1297015.0,980152.0,1903533.0
84600,2375111.0,2118457.0,,2059151.0,2417251.0,,1452250.0,1322164.0,988235.0,1923651.0
86400,2426309.0,2161389.0,,2095283.0,2450339.0,,1476539.0,1343488.0,995810.0,1959979.0
88200,2486810.0,2200749.0,,2144692.0,2475640.0,11711085.0,1505597.0,1363087.0,1004887.0,1989016.0
90000,2525199.0,2233733.0,,2180844.0,2508094.0,11863467.0,1529948.0,1382439.0,1029720.0,
91800,2590727.0,,,2215076.0,2531024.0,12025697.0,1553285.0,1403782.0,1039035.0,2061996.0
93600,2651588.0,2329729.0,,2247172.0,2558327.0,12199760.0,1570070.0,1423920.0,1048702.0,2101365.0
95400,2701422.0,2374824.0,,,2591826.0,12375033.0,1601161.0,1446858.0,1064897.0,2125041.0
97200,2753390.0,2402165.0,,2301580.0,2631900.0,12505976.0,1636990.0,1467090.0,1081480.0,
99000,2789783.0,2454196.0,,2332309.0,2660249.0,12662935.0,1670321.0,1484963.0,1093918.0,2201522.0
100800,2807895.0,2477751.0,,2371004.0,2703368.0,12877917.0,1700978.0,1497007.0,1116821.0,2228689.0
102600,2848045.0,,,,2744080.0,13076882.0,1732556.0,,1142814.0,2296489.0
104400,2893289.0,2562514.0,,2450109.0,2772434.0,13306267.0,1760306.0,1504342.0,1160921.0,2335961.0
106200,2962714.0,2606737.0,,2503687.0,2813622.0,13595021.0,,1525676.0,1182130.0,2386737.0
108000,3014869.0,,,2541831.0,2851287.0,13712561.0,,1551617.0,1216515.0,2436419.0
109800,3072915.0,2690157.0,,2584363.0,2886470.0,13932002.0,1869990.0,1586821.0,1244185.0,2503350.0
111600,3121935.0,2759859.0,,,2926330.0,14160782.0,1926590.0,,1275818.0,2558195.0
113400,3185922.0,2826940.0,,2615229.0,2943352.0,14409169.0,1968958.0,,1306980.0,2608663.0
115200,3282085.0,,,2692310.0,2962092.0,14565331.0,1994352.0,,1338057.0,2670790.0
117000,3351183.0,2874384.0,,2729877.0,2988717.0,14704683.0,2027283.0,,,2737772.0
118800,3392882.0,2907996.0,,2757497.0,3004439.0,14938876.0,2052160.0,,1396860.0,2770217.0
120600,3442909.0,2939820.0,,2779108.0,3021067.0,15008425.0,2071638.0,,1404062.0,
122400,3498519.0,2978940.0,,2790203.0,3031775.0,,2094177.0,,1417235.0,2833905.0
124200,3569658.0,3004500.0,,2794650.0,3032699.0,15165382.0,2108072.0,,1430258.0,2863299.0
126000,3619555.0,3039447.0,,2799102.0,3034219.0,15299819.0,2119515.0,,1446210.0,2894455.0
127800,3641891.0,3057588.0,,,3037167.0,15400459.0,2126764.0,,1450265.0,2912870.0
129600,3659097.0,,,2805466.0,3040855.0,15468513.0,2158003.0,,1457080.0,2922959.0
131400,,,,2805466.0,3049019.0,15527624.0,,,,
133200,3724201.0,3098736.0,,2808208.0,3063645.0,15608022.0,2172969.0,,1467305.0,2950500.0
135000,3742820.0,3112904.0,,2808845.0,3080501.0,15693297.0,2179699.0,,1480964.0,2958717.0
136800,3744318.0,3120215.0,,2818742.0,3089654.0,15815956.0,2186645.0,,1483150.0,2969369.0
138600,3748874.0,3128295.0,4476228.0,2828897.0,3101853.0,15905018.0,2192610.0,,1489579.0,2971493.0
140400,3767576.0,3136010.0,4543671.0,,3130969.0,16037309.0,2202525.0,,1494122.0,2985050.0
142200,3790944.0,3155297.0,4598810.0,2837785.0,3142684.0,16219332.0,2209040.0,,1501850.0,3006248.0
144000,3797671.0,3176536.0,4658781.0,2886070.0,3157571.0,16416022.0,2216244.0,,1511976.0,3025173.0
145800,3817103.0,3199369.0,4737151.0,2897313.0,3174251.0,16657076.0,2230713.0,,1521320.0,3045170.0
147600,3860522.0,3229344.0,4782339.0,2915353.0,3192234.0,16933485.0,2247301.0,,1538095.0,3071610.0
149400,3885842.0,3240020.0,4874965.0,,3206443.0,17212693.0,2272351.0,,1550144.0,3101968.0
151200,3913422.0,3253718.0,4939007.0,2951390.0,3214886.0,17502436.0,,,1566532.0,3139909.0
153000,3944300.0,3268988.0,5022359.0,2965075.0,3225165.0,17789706.0,,,1583185.0,3165235.0
154800,3975454.0,3283769.0,5076844.0,2984220.0,3258173.0,18062090.0,,,1593974.0,3201612.0
156600,4018446.0,3305457.0,5120633.0,2987035.0,3280136.0,18331514.0,2348851.0,,1605206.0,3233715.0
158400,4066296.0,3340175.0,5168532.0,3002412.0,3297981.0,18663589.0,2359475.0,,1618061.0,3264925.0
160200,4093589.0,3364417.0,5213745.0,3015165.0,3303425.0,19044128.0,2385351.0,,1631559.0,3288793.0
162000,4149528.0,3392591.0,5253296.0,3025137.0,3326439.0,19350504.0,2408485.0,,1645222.0,3348736.0
163800,4202933.0,3440746.0,5280339.0,3045108.0,3366345.0,19604680.0,2432525.0,,1660643.0,3399768.0
165600,4252324.0,3479163.0,5297827.0,3049194.0,3410400.0,20028897.0,2444210.0,,1671430.0,3423752.0
167400,4310124.0,3498753.0,,3069319.0,3431043.0,20395876.0,2480452.0,,1685655.0,3466307.0
169200,4355352.0,3543106.0,5353826.0,3086985.0,3456901.0,20836103.0,2518848.0,,1703425.0,3511508.0
171000,4430843.0,3561501.0,5363646.0,3115792.0,3487955.0,21241082.0,2544442.0,,1709691.0,3542354.0
172800,4482436.0,3606982.0,5378863.0,3136548.0,3509976.0,21672035.0,2583264.0,,1720077.0,3566382.0
174600,4537373.0,3631824.0,5408658.0,3163602.0,3533899.0,22177147.0,2606128.0,,1728747.0,3619547.0
176400,4619714.0,3655169.0,5425626.0,3191083.0,3560081.0,22678754.0,2646282.0,,1744234.0,3638806.0
178200,4678270.0,3686215.0,5447302.0,,3603583.0,23264507.0,,,1755900.0,3670947.0
180000,4703064.0,3696122.0,5455758.0,3238200.0,3638186.0,23787496.0,2712609.0,,1765273.0,3711015.0
181800,4758978.0,3721962.0,5482721.0,3266404.0,3668376.0,23888969.0,2735484.0,,1778964.0,3750495.0
183600,4804418.0,3757252.0,5521751.0,3284701.0,3692537.0,23900319.0,2786198.0,,1798472.0,3788629.0
185400,4872748.0,3775790.0,5532576.0,3322841.0,3740078.0,23900319.0,2800163.0,,1819825.0,3812198.0
187200,4919865.0,3794162.0,5543422.0,3360441.0,3770408.0,23905168.0,2840805.0,,1825250.0,3839432.0
189000,4982458.0,3815580.0,5577325.0,,3810954.0,23914992.0,2883365.0,,1838801.0,3875736.0
190800,5022066.0,3839303.0,5613293.0,3414539.0,3840124.0,23921813.0,2905977.0,,,3923911.0
192600,5052639.0,3881468.0,5657036.0,3480132.0,3886493.0,23933321.0,2932685.0,,,4004146.0
194400,5093656.0,3942492.0,5692849.0,3528702.0,3927860.0,23958477.0,2961203.0,,,4040019.0
196200,5143879.0,3981924.0,5758174.0,3575119.0,3977315.0,23961833.0,3012227.0,,,4081874.0
198000,5215567.0,4041405.0,5793730.0,3632789.0,4003391.0,23972771.0,3036701.0,,1975885.0,4123013.0
199800,5295150.0,4111349.0,5847609.0,3671631.0,4035358.0,23976920.0,3084163.0,,,4157439.0
201600,5381364.0,4163742.0,5917261.0,3688705.0,4057438.0,23977641.0,3112809.0,,,
203400,5434013.0,4204409.0,5986796.0,,,23977641.0,3144701.0,,,4259902.0
205200,5513720.0,4256269.0,6034291.0,3741701.0,,23993260.0,3185660.0,,2086015.0,
207000,5584946.0,4303670.0,6078682.0,3773164.0,,23998405.0,3227165.0,,2098419.0,4359666.0
208800,5639638.0,4324251.0,6142456.0,3785106.0,,,3236252.0,,2131252.0,4397440.0
210600,5696581.0,4345788.0,6174023.0,3794359.0,,24009806.0,3258725.0,,,4435150.0
212400,5741242.0,4355491.0,6240054.0,3800742.0,,24019998.0,3278565.0,,,4462575.0
214200,5760363.0,4390139.0,6277977.0,,,24039319.0,3291876.0,,,4500203.0
216000,5800971.0,4405470.0,6335576.0,3809707.0,,24045468.0,3306564.0,,,4516938.0
217800,,,6400647.0,3824269.0,,24083678.0,,,,
219600,5836391.0,4442085.0,6452423.0,3828099.0,4181091.0,24097402.0,3328464.0,,2180450.0,4549826.0
221400,5853853.0,4453926.0,6495256.0,3833176.0,4189536.0,24123400.0,3335991.0,,2182755.0,4561022.0
223200,5877361.0,4455665.0,6569547.0,3845952.0,4225599.0,24152436.0,3340445.0,,2186369.0,4576600.0
225000,5885192.0,4468514.0,6624987.0,,,24173906.0,3344047.0,2805378.0,2199153.0,4577082.0
226800,5903834.0,4470198.0,6674689.0,3877674.0,,24187945.0,3359054.0,2811538.0,2210536.0,4590415.0
228600,5914529.0,4470198.0,6713142.0,3884073.0,,24210476.0,3370847.0,2821370.0,2227505.0,4609102.0
230400,5956577.0,4480441.0,6764495.0,3914354.0,,24248379.0,3380949.0,2836871.0,2246419.0,4621604.0
232200,5970444.0,4507546.0,6824571.0,3920273.0,4307860.0,24267816.0,3393296.0,2849168.0,2249571.0,4637040.0
234000,6013786.0,4530601.0,6870125.0,3930125.0,4333603.0,24293997.0,3405753.0,2867263.0,2264375.0,4650316.0
235800,6054432.0,4559414.0,6953259.0,3937580.0,,24313742.0,3418202.0,2879908.0,2275580.0,4668514.0
237600,6081304.0,4585667.0,7014643.0,3947724.0,4410182.0,24336964.0,3431866.0,2890391.0,2287926.0,4722206.0
239400,6110475.0,4618151.0,7074324.0,3962667.0,4449941.0,24349147.0,3464289.0,2895277.0,,4733408.0
241200,6148833.0,4631697.0,7113570.0,3982176.0,4477224.0,24367873.0,3492379.0,2910439.0,,4753507.0
243000,6189489.0,4658656.0,7151840.0,3990965.0,4489348.0,24385982.0,3509494.0,2924901.0,,4813651.0
244800,6227084.0,4689710.0,7212169.0,4008970.0,4503483.0,24418736.0,3548545.0,2926111.0,,4850568.0
246600,6253662.0,4728779.0,7278186.0,4012380.0,4538355.0,24429259.0,3589188.0,2939822.0,,4889665.0
248400,6286907.0,4759856.0,7304946.0,4019599.0,4564477.0,24450667.0,3618546.0,2955325.0,,4930901.0
250200,6338824.0,4790175.0,7317365.0,4043039.0,4581977.0,24467868.0,3639355.0,2981180.0,,4980308.0
252000,6405280.0,4840042.0,7338452.0,4056195.0,4620355.0,24481312.0,3673493.0,2991258.0,2381130.0,4992834.0
253800,6458990.0,4867667.0,,4061838.0,4662786.0,24504538.0,3695007.0,3003250.0,2389241.0,5023410.0
255600,6525148.0,4889772.0,7367377.0,4071432.0,4708145.0,24513106.0,3720905.0,3013217.0,2400228.0,5056482.0
257400,6586284.0,4914884.0,7371461.0,4096655.0,4741546.0,24534032.0,3758145.0,3033827.0,2413033.0,5090085.0
259200,6606154.0,4935567.0,7388950.0,4120550.0,4766125.0,24545020.0,3784010.0,3044307.0,,5142028.0
261000,6656252.0,4965001.0,7416879.0,4126819.0,4797444.0,24567178.0,3815864.0,3070543.0,2440168.0,5190090.0
262800,6709770.0,4986034.0,7416879.0,4162950.0,4854059.0,24591433.0,3841829.0,3093010.0,2450036.0,5243958.0
264600,6793714.0,5009425.0,7436608.0,4200124.0,4895922.0,24620905.0,3880728.0,3098295.0,2468842.0,5264195.0
266400,6831990.0,5063002.0,7457023.0,4223588.0,4913070.0,24632152.0,3907094.0,3112609.0,2482525.0,5297734.0
268200,6888396.0,5086205.0,7467512.0,4245126.0,4958166.0,24644086.0,3925498.0,3132994.0,2492785.0,5337884.0
270000,6941632.0,5109361.0,7495431.0,4268070.0,5013420.0,24693249.0,3965549.0,3146332.0,2496119.0,5403493.0
271800,7000339.0,5126570.0,7501919.0,4296744.0,5032004.0,24732154.0,4015900.0,3152900.0,2504663.0,5436616.0
273600,7034213.0,5142666.0,7525280.0,4341002.0,5067110.0,24775903.0,4040019.0,3181835.0,2519832.0,5471415.0
275400,7068813.0,5184072.0,7563448.0,4365160.0,5110326.0,24793180.0,4054748.0,3211892.0,2545375.0,
277200,7124036.0,5224837.0,7619325.0,4404840.0,5144335.0,24851264.0,4092206.0,3221707.0,2560843.0,5529714.0
279000,7204338.0,5255413.0,7689309.0,4476392.0,5166821.0,24911121.0,4135094.0,3245890.0,2576805.0,5577049.0
280800,7257855.0,5286885.0,7774896.0,4537759.0,5209375.0,24964114.0,4169394.0,3269366.0,2597805.0,5633673.0
282600,7304098.0,5365730.0,7846812.0,4586132.0,5274283.0,25013495.0,4205945.0,3307476.0,,5664765.0
284400,7362573.0,5414005.0,7903053.0,4622739.0,5313281.0,25033400.0,4241465.0,3337395.0,2670272.0,5705483.0
286200,7459472.0,5480876.0,7957007.0,4645816.0,5332743.0,25085337.0,4261982.0,3387558.0,2692400.0,5757275.0
288000,7551455.0,5521663.0,8032978.0,4696439.0,5362053.0,25113781.0,4314682.0,3442083.0,2716500.0,5803008.0
289800,7645140.0,5554571.0,8092052.0,4742230.0,5381092.0,25130550.0,4337568.0,3477666.0,2740038.0,5858162.0
291600,7729081.0,5583465.0,8127676.0,4759341.0,5398316.0,25228230.0,4367430.0,3489099.0,2768208.0,5892091.0
293400,7791673.0,5611202.0,8192222.0,4777201.0,5422758.0,25250319.0,4383949.0,3514576.0,2795937.0,5973715.0
295200,7827146.0,5640012.0,8265783.0,4777883.0,,,4433631.0,3529074.0,2824455.0,6007551.0
297000,7956648.0,5672702.0,8334207.0,4789165.0,5464291.0,25360690.0,4473946.0,3541438.0,2840402.0,6013628.0
298800,8003315.0,5706354.0,8391248.0,4797938.0,5500650.0,25370712.0,4503170.0,3555237.0,2852324.0,6020685.0
300600,8035512.0,5715653.0,8448433.0,,5503682.0,25370712.0,4518412.0,3573621.0,2864145.0,6033215.0
302400,8073835.0,5724473.0,8501138.0,4809755.0,5508839.0,25393300.0,4525316.0,3577099.0,2866270.0,6056883.0
304200,,,8558431.0,4812322.0,5518107.0,25411809.0,,,,
306000,8120889.0,5758397.0,8622950.0,4819572.0,5532349.0,25434297.0,,3605847.0,2884274.0,6087629.0
307800,8140208.0,5777241.0,8685012.0,4827760.0,5547195.0,25434297.0,,3614062.0,2891193.0,6088793.0
309600,8193731.0,5782753.0,8739169.0,4832394.0,5556813.0,25503112.0,,3622226.0,2893487.0,6097425.0
311400,8213676.0,5789979.0,8793381.0,4835713.0,5564177.0,25525525.0,,3622377.0,2896128.0,6097425.0
313200,8224955.0,5802071.0,8842362.0,4857438.0,5565497.0,25562177.0,,3622991.0,2900429.0,6107001.0
315000,8240415.0,5819161.0,8881237.0,4863970.0,5573665.0,25581190.0,,3629014.0,2916084.0,6112209.0
316800,8240772.0,5822935.0,8944135.0,4887507.0,5585614.0,25616237.0,,3654225.0,2929426.0,6145396.0
318600,8280287.0,5852927.0,8986444.0,4901008.0,5605486.0,25641367.0,,3661735.0,2940210.0,6153295.0
320400,8285726.0,5856530.0,9029040.0,,5630853.0,25703283.0,,3666384.0,2948465.0,6167562.0
322200,8347212.0,5889696.0,9109111.0,4918258.0,5659193.0,,,3668701.0,2962323.0,6195315.0
324000,8373225.0,5911886.0,9191514.0,4938866.0,5686586.0,,,3677293.0,2970313.0,6220608.0
325800,8401993.0,5932129.0,9278777.0,4964331.0,5698750.0,,,3694379.0,2982125.0,6245974.0
327600,8447714.0,5942276.0,9308675.0,4964331.0,5714287.0,,,3718593.0,2997879.0,6267030.0
329400,8470153.0,5974260.0,9369101.0,4976964.0,5741367.0,,,3736775.0,3012754.0,6310583.0
331200,8486700.0,6004188.0,9412669.0,4992940.0,5792184.0,,,3756946.0,3021573.0,6314804.0
333000,8551719.0,6045573.0,9460687.0,5011525.0,5857920.0,,,3762334.0,3028169.0,6338913.0
334800,8581147.0,6071148.0,9510030.0,5023351.0,5866386.0,,,3791642.0,3044310.0,6360823.0
336600,8644471.0,6112132.0,9530329.0,5041410.0,5905746.0,,,3828707.0,3058651.0,6379473.0
338400,8685163.0,6131185.0,9578305.0,5077271.0,5951760.0,,,3835637.0,3079417.0,6390917.0
340200,8731833.0,6157891.0,,5093223.0,6002861.0,,,3840514.0,3084186.0,6411609.0
342000,8785546.0,6184631.0,9599724.0,5111479.0,6034873.0,,,3844933.0,3088605.0,6442044.0
343800,8840616.0,6201531.0,9622479.0,5117553.0,6075303.0,26599507.0,,3845161.0,3101503.0,6459720.0
345600,8891375.0,6236561.0,9631152.0,5148864.0,6115258.0,26669492.0,,3857163.0,3107488.0,6465127.0
347400,8960945.0,6265769.0,9631152.0,5166031.0,6147383.0,26911355.0,,3868940.0,3118792.0,6500000.0
349200,9027183.0,6311197.0,9632011.0,5175415.0,6171940.0,27096305.0,,3887111.0,3149430.0,6532564.0
351000,9066733.0,6343190.0,9671516.0,5212346.0,6215274.0,27181735.0,,3933493.0,3156657.0,6551755.0
352800,9116437.0,6356389.0,9721533.0,5229630.0,6255943.0,27243153.0,,3950049.0,3166877.0,6571827.0
354600,9160652.0,6382961.0,9759040.0,5266747.0,6279522.0,27402568.0,4982876.0,3971689.0,3178520.0,6629489.0
356400,9220009.0,6436120.0,9785576.0,5280914.0,6318877.0,27579135.0,5005906.0,4000506.0,3185711.0,6675449.0
358200,9260799.0,6452684.0,9822102.0,5296182.0,6331332.0,27721700.0,5047622.0,4017074.0,3190398.0,6691218.0
360000,9341897.0,6471600.0,9831938.0,5344175.0,6362109.0,28090818.0,5086196.0,4046771.0,3211500.0,
